,were merely trespassers.,,,,,,,
,,,,,,,,
,The first defendant could not be said to be bonafide purchaser because ,,,,,,,
,there was no slightest suggestion or evidence that the 2nd defendant ,,,,,,,
,purported to pass any interest to him through any instrument since no ,,,,,,,
,interest in land passes until it is registered.,,,,,,,
,,,,,,,,
,"Special damages for the destroyed onions would be shs.2,000,000 (two",,,,,,,
,million).,,,,,,,
,,,,,,,,
,Namugo Ltd Vs. Tri-Star International Ltd.,1994,I,Misc.appl,39,,,
,Caveat - consent to transfer not given subsequent to agreement ,,,,,,,
,for sublease-whether sufficient cause for subleases to lodge caveat.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Consent to transfer-whether lack thereof renders the contract for a ,,,,,,,
,sublease unenforceable.,,,,,,,
,,,,,,,,
,Held: The affidavit in reply by Kagoro was valid because he had a general,,,,,,,
,power of attorney to transact business on behalf of the company and he,,,,,,,
,was thereby no stranger to the affairs of the company and he could ,,,,,,,
,validly depone to matters regarding the company whether as director,,,,,,,
,or agent therefore.,,,,,,,
,,,,,,,,
,It was the applicant who had the obligation to obtain the requisite consent,,,,,,,
,and therefore their failure to obtain the consent could render the ,,,,,,,
,agreement for a sublease unenforceable as between the applicant and,,,,,,,
,respondent.  The agreement for the sublease was a valid contract inter-,,,,,,,
,parties and it conferred a right to the respondent to sue for specific ,,,,,,,
,performance or damages and the respondent's caveat was valid to ,,,,,,,
,prevent any dealing in the land before the respondent was able either to ,,,,,,,
,claim for specific performance or damages.,,,,,,,
,,,,,,,,
,Barclays Bank of Uganda Vs. Livingstone Katende Luutu.,1994,I,HCCA,64,,,
,Mortgages-whether Bank may sell mortgage's Land a court order-,,,,,,,
,whether courts jurisdiction is expressly ousted by s.9 of the ,,,,,,,
,mortgages Decree.,,,,,,,
,,,,,,,,
,Held: The Bank did not require leave of court to realize its security since ,,,,,,,
,by the terms of the mortgage the mortgagor irrevocably expressly ,,,,,,,
,consented to the Sale without recourse to court in event of failure to ,,,,,,,
,repay the loan.  This power conformed to S.9 of the mortgage Decree.,,,,,,,
,,,,,,,,
,The trial Judge erred with he held that S.9 of the mortgage Decree which,,,,,,,
,allowed the mortgagee to sell without recourse to court ousted the ,,,,,,,
,jurisdiction of court and was thereby a violation of the principle of natural,,,,,,,
,justice which guaranteed the right to be heard.,,,,,,,
,,,,,,,,
,The trial judge should have known that there can be no principle of ,,,,,,,
,natural justice which outshines an express legislative provision such as ,,,,,,,
,s.9 of the mortgage Decree.  The sale without recourse to court having ,,,,,,,
,been agreed by the parties it was sanctioned by S.9 of the mortgage ,,,,,,,
,Decree.,,,,,,,
,,,,,,,,
,Twaha Kabuye Vs. Livingstone Jjuko.,1994,II,HCCS,11,,,
,Customary tenure-whether customary acquisition invalid for failure ,,,,,,,
,to get permission from prescribed authority.,,,,,,,
,,,,,,,,
,Leases -fraud-whether proved-standard and burden of proof fraud.,,,,,,,
,,,,,,,,
,Held: The plaintiff was in illegal occupation of the Kibenja because he ,,,,,,,
,had not followed the provisions of S.4(1) of the Land Reform Decree  ,,,,,,,
,which requires that any transfer or of a customary interest must inform in ,,,,,,,
,writing the prescribed authority 3 months in advance of his intention to,,,,,,,
,transfer his customary interest.  In the instant case the plaintiff only was ,,,,,,,
,introduced verbally to the local chiefs which did not satisfy the provisions,,,,,,,
,of S.4(10 of the Land Reform Decree.  Therefore the plaintiff's customary ,,,,,,,
,interest was not legally protected.,,,,,,,
,,,,,,,,
,Fraud must be proved by something more than the mere balance of ,,,,,,,
,probabilities and the plaintiff has the onus to prove fraud.  In the instant,,,,,,,
,case it cannot be said that the plaintiff had any land deprived of him by ,,,,,,,
,fraud.,,,,,,,
,,,,,,,,
,Gomba Marines & Contractors Ltd Vs. Margaret Kiwana.,1994,II,Misc.appl,38,,,
,Relief against forfeiture-whether application tenable where re-entry,,,,,,,
,"was peaceful without ordering court, where third parties have ",,,,,,,
,acquired interest in the suit land.,,,,,,,
,,,,,,,,
,Re-entry-whether relief against forfeiture time barred because application,,,,,,,
,brought 6 months late.,,,,,,,
,,,,,,,,
,Held: The application for relief against forfeiture will not be granted ,,,,,,,
,because first of all it was brought under the wrong law because S.24(4),,,,,,,
,of the Judicature Act confers upon court powers to grant relief against ,,,,,,,
,"forfeiture where the re-entry has been effected by court order, and yet in",,,,,,,
,"the instant case the re-entry was peaceful.  Secondly, relief against ",,,,,,,
,forfeiture is an equitable remedy and yet one of the maxims of equity ,,,,,,,
,"had been breached by the delay in bringing the application, which was  ",,,,,,,
,brought after the expiry of 6 months.,,,,,,,
,,,,,,,,
,Ruth Sirimuzawo Vs. Paulo Mukasa & others.,1994,II,HCCS,42,,,
,Registered land - whether a person not being a personal represent-,,,,,,,
,representative may deal in one land of the intestate-whether such person,,,,,,,
,can bring an action for recovery of the land of the intestate.,,,,,,,
,,,,,,,,
,Bonafide purchaser-whether defendant was bonafide purchaser.,,,,,,,
,,,,,,,,
,Fraud-whether defendant's title was vitiated by fraud.,,,,,,,
,,,,,,,,
,Held: A personal representative of the deceased must be appointed by ,,,,,,,
,law to administer the estate of the deceased.  Such administration can,,,,,,,
,not be merely assumed as per the Provisions of the Succession Act as,,,,,,,
,amended.  And any person dealing in land registered in the names of the,,,,,,,
,intestate must be a personal representative of the intestate as appointed,,,,,,,
,by law.  It is only such person who can bring an action in court regarding,,,,,,,
,the land. The plaintiff did not have locus to bring this suit she was not an,,,,,,,
,administrator of the estate of the deceased as provided by S.143 of the,,,,,,,
,Registration of Titles Act and S.179 of the Succession Act.,,,,,,,
,,,,,,,,
,The plaintiff cannot be a customary heir to the estate of the deceased ,,,,,,,
,because no last funeral rites were made and therefore the plaintiff has ,,,,,,,
,never been recognized as the heir of the deceased.,,,,,,,
,,,,,,,,
,The plaintiff was not the legal heir because she was not as near in ,,,,,,,
,relationship to the deceased as another living sister of the deceased as,,,,,,,
,required by S.3 of the Succession (Amendment) Decree.,,,,,,,
,,,,,,,,
,No proof had been furnished that the defendants refrained from making,,,,,,,
,inquiries which an honest purchaser would have made.  The official in ,,,,,,,
,"the land registry acted upon the certificate of succession, though ",,,,,,,
,fraudulent to effect the disputed transfers.  The defendants were not ,,,,,,,
,guilty of fraud but were bonafide purchasers.  Suit discussed.,,,,,,,
,,,,,,,,
,Hajati Zirabwa & another Vs. Yakobo Ntate,1994,II,HCCS,61,,,
,Limitation -whether recovery of land time barred.,,,,,,,
,,,,,,,,
,Held: The action was brought after the expiry of 12 years since the ,,,,,,,
,"defendant acquired the land.  Since this is an action for recovery of land,",,,,,,,
,the action must have arisen at the date the defendant acquired the land.,,,,,,,
,The plaint was therefore time barred and must be rejected.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Yosia Ofumbi Vs. Nagongera Farmers & another.,1994,II,HCCS,118,,,
,Customary tenure -whether the growing of seasoned crops by the,,,,,,,
,plaintiff on the suit land constituted the plaintiff as a customary,,,,,,,
,tenant.,,,,,,,
,,,,,,,,
,Lease-fraud-whether established where lease granted without customary,,,,,,,
,tenant being heard.,,,,,,,
,,,,,,,,
,Held: There was undisputed evidence that the plaintiff used to grow ,,,,,,,
,seasoned crops on one part of the suit and which thereby established ,,,,,,,
,his unsufructory rights.  S.24(1) of the Public Lands Act recognizes ,,,,,,,
,such tenancy as customary tenancy.,,,,,,,
,,,,,,,,
,Since the defendant had had a dispute over the suit land in the RC courts,,,,,,,
,but went ahead and processed a title over the land thought the 2nd ,,,,,,,
,"defendant Land Commission without first suit solving the dispute, means",,,,,,,
,that the first defendant had knowledge of the existence of the plaintiff's,,,,,,,
,unregistered interest in the disputed land but knowingly and wrongfully,,,,,,,
,defeated the plaintiff's interest by registration and this constituted fraud,,,,,,,
,on the part of the 1st defendant.,,,,,,,
,,,,,,,,
,The fact that the plaintiff had not been heard in defence of his customary,,,,,,,
,"interest before the 1st defendant could take a lease of the dispute land,",,,,,,,
,"constituted a breach of the principle of natural justice, the right to be ",,,,,,,
,heard.  The plaintiff was therefore entitled to a redemacation of the ,,,,,,,
,disputed land for the rectification of the register or he could elect to be,,,,,,,
,compensated.,,,,,,,
,,,,,,,,
,Aram Katumba Vs. Uganda Telecommunication Corporation.,1994,II,HCCS,126,,,
,Limitation -trespass-whether because 14years have elapsed ,,,,,,,
,since the alleged cause of action therefore the suit was time ,,,,,,,
,barred.,,,,,,,
,,,,,,,,
,Leases - transfer of title - whether initiated by lack of consent since the,,,,,,,
,company transferee was Non-African.,,,,,,,
,,,,,,,,
,Leases - Consent to transfer - whether consent given after transfer had ,,,,,,,
,no legal effect.,,,,,,,
,,,,,,,,
,Leases-Bonafide purchaser-whether purchaser was bonafide purchaser ,,,,,,,
,since fraud had neither been pleaded nor proved.,,,,,,,
,,,,,,,,
,Held: The action in trespass was not time barred because trespass was ,,,,,,,
,a containing tort for which the injured party can sue from the date of ,,,,,,,
,cessation of the wrong and in this case the wrong had not ceased.,,,,,,,
,,,,,,,,
,The belated granting of consent to the transfer of lease from the Mailo,,,,,,,
,owner to the non-African company had no legal effect and could not ,,,,,,,
,validate the transfer retrospectively.  The transfer retrospectively.  The,,,,,,,
,transfer had been made in breach of the provisions of S.2 of the Land ,,,,,,,
,Transfer Act which invariably requires consent of the Minister prior to ,,,,,,,
,"transfer of Land to a non-African.  Moreover, it could not be said that the",,,,,,,
,transfer had been made contingent on the Minister's consent.  It was ,,,,,,,
,clear the parties had intended a final transfer which was void for lack of,,,,,,,
,consent.,,,,,,,
,,,,,,,,
,"However, since the plaintiff was a third party who acquired title from the",,,,,,,
,Uganda Mixed Farm Ltd his title could only be impeached by proof of ,,,,,,,
,fraud.  But the defendant had neither pleaded nor proved fraud.  Therefore,,,,,,,
,the plaintiff was a bonafide purchaser for value without notice of nay ,,,,,,,
,defect in the Title of his predecessor and not privy to any fraudulent act.,,,,,,,
,,,,,,,,
,The plaintiff's action against the defendant in trespass had therefore been,,,,,,,
,proved since his title under S.189 of the RTA prevailed against the title,,,,,,,
,of the reversionary under S.61 of the RTA.  The defendant claimed under ,,,,,,,
,the title of the reversionary tile the plaintiff claimed as the holder of the ,,,,,,,
,legal title.,,,,,,,
,,,,,,,,
,The damages awardable for the trespass are to be calculated as the ,,,,,,,
,market value of the land unlawfully occupied by the defendant and ,,,,,,,
,"Shs.400,000/= per acre was a fair market rate to that effect.",,,,,,,
,,,,,,,,
,Eriyasafu Mudumba Vs. Wilberforce Kaluse,1994,III,HCCA,10,,,
,Trespass-limitation -whether trespass was a continuing act.,,,,,,,
,,,,,,,,
,Held: The evidence from the witnesses proved that the land in dispute ,,,,,,,
,clearly belonged to the defendant/respondent.,,,,,,,
,,,,,,,,
,The case of Florence Joyce Mutesi Vs. Andereya Kinyamule (1976) HCB,,,,,,,
,64 was not binding as a precedent as it was based on conflict decisions,,,,,,,
